Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLUTUANTE       reduce using rule 75 (operador_soma -> SUB .)
    NOTACAO_CIENTIFICA reduce using rule 75 (operador_soma -> SUB .)
    SOMA            reduce using rule 75 (operador_soma -> SUB .)
    SUB             reduce using rule 75 (operador_soma -> SUB .)
    NEGACAO         reduce using rule 75 (operador_soma -> SUB .)


state 28

    (84) numero -> FLUTUANTE .

    MULT            reduce using rule 84 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 84 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 84 (numero -> FLUTUANTE .)
    SUB             reduce using rule 84 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 84 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 84 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 84 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 84 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 84 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 84 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 84 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 84 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 84 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 84 (numero -> FLUTUANTE .)
    ID              reduce using rule 84 (numero -> FLUTUANTE .)
    $end            reduce using rule 84 (numero -> FLUTUANTE .)
    FECHA_COL       reduce using rule 84 (numero -> FLUTUANTE .)
    FECHA_PAR       reduce using rule 84 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 84 (numero -> FLUTUANTE .)
    FIM             reduce using rule 84 (numero -> FLUTUANTE .)
    error           reduce using rule 84 (numero -> FLUTUANTE .)
    SE              reduce using rule 84 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 84 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 84 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 84 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 84 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 84 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 84 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 84 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 84 (numero -> FLUTUANTE .)
    ATE             reduce using rule 84 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 84 (numero -> FLUTUANTE .)


state 29

    (49) atribuicao -> var ATRIBUT expressao .

    FECHA_COL       reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    ATE             reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    error           reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    SE              reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    REPITA          reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    LEIA            reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    ESCREVA         reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    RETORNA         reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    INTEIRO         reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    FLUTUANTE       reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    ID              reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    ABRE_COL        reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    SOMA            reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    SUB             reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    NEGACAO         reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    NOTACAO_CIENTIFICA reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    FECHA_PAR       reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    VIRGULA         reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    FIM             reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    SENAO           reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    ENTAO           reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)
    $end            reduce using rule 49 (atribuicao -> var ATRIBUT expressao .)


state 30

    (61) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    SUB             reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENCA       reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_COL        reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PAR       reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COL       reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 61 (expressao_multiplicativa -> expressao_unaria .)


state 31

    (49) atribuicao -> var . ATRIBUT expressao
    (80) fator -> var .

    ATRIBUT         shift and go to state 15
    MULT            reduce using rule 80 (fator -> var .)
    DIVISAO         reduce using rule 80 (fator -> var .)
    SOMA            reduce using rule 80 (fator -> var .)
    SUB             reduce using rule 80 (fator -> var .)
    MENOR           reduce using rule 80 (fator -> var .)
    MAIOR           reduce using rule 80 (fator -> var .)
    IGUAL           reduce using rule 80 (fator -> var .)
    DIFERENCA       reduce using rule 80 (fator -> var .)
    MENOR_IGUAL     reduce using rule 80 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 80 (fator -> var .)
    E_LOGICO        reduce using rule 80 (fator -> var .)
    OU_LOGICO       reduce using rule 80 (fator -> var .)
    FECHA_PAR       reduce using rule 80 (fator -> var .)
    FECHA_COL       reduce using rule 80 (fator -> var .)
    INTEIRO         reduce using rule 80 (fator -> var .)
    FLUTUANTE       reduce using rule 80 (fator -> var .)
    ID              reduce using rule 80 (fator -> var .)
    $end            reduce using rule 80 (fator -> var .)
    VIRGULA         reduce using rule 80 (fator -> var .)
    FIM             reduce using rule 80 (fator -> var .)
    error           reduce using rule 80 (fator -> var .)
    SE              reduce using rule 80 (fator -> var .)
    REPITA          reduce using rule 80 (fator -> var .)
    LEIA            reduce using rule 80 (fator -> var .)
    ESCREVA         reduce using rule 80 (fator -> var .)
    RETORNA         reduce using rule 80 (fator -> var .)
    ABRE_COL        reduce using rule 80 (fator -> var .)
    NEGACAO         reduce using rule 80 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 80 (fator -> var .)
    ENTAO           reduce using rule 80 (fator -> var .)
    ATE             reduce using rule 80 (fator -> var .)
    SENAO           reduce using rule 80 (fator -> var .)


state 32

    (83) numero -> INTEIRO .

    MULT            reduce using rule 83 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 83 (numero -> INTEIRO .)
    SOMA            reduce using rule 83 (numero -> INTEIRO .)
    SUB             reduce using rule 83 (numero -> INTEIRO .)
    MENOR           reduce using rule 83 (numero -> INTEIRO .)
    MAIOR           reduce using rule 83 (numero -> INTEIRO .)
    IGUAL           reduce using rule 83 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 83 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 83 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 83 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 83 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 83 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 83 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 83 (numero -> INTEIRO .)
    ID              reduce using rule 83 (numero -> INTEIRO .)
    $end            reduce using rule 83 (numero -> INTEIRO .)
    FECHA_COL       reduce using rule 83 (numero -> INTEIRO .)
    FECHA_PAR       reduce using rule 83 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 83 (numero -> INTEIRO .)
    FIM             reduce using rule 83 (numero -> INTEIRO .)
    error           reduce using rule 83 (numero -> INTEIRO .)
    SE              reduce using rule 83 (numero -> INTEIRO .)
    REPITA          reduce using rule 83 (numero -> INTEIRO .)
    LEIA            reduce using rule 83 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 83 (numero -> INTEIRO .)
    RETORNA         reduce using rule 83 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 83 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 83 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 83 (numero -> INTEIRO .)
    ENTAO           reduce using rule 83 (numero -> INTEIRO .)
    ATE             reduce using rule 83 (numero -> INTEIRO .)
    SENAO           reduce using rule 83 (numero -> INTEIRO .)


state 33

    (81) fator -> chamada_funcao .

    MULT            reduce using rule 81 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 81 (fator -> chamada_funcao .)
    SOMA            reduce using rule 81 (fator -> chamada_funcao .)
    SUB             reduce using rule 81 (fator -> chamada_funcao .)
    MENOR           reduce using rule 81 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 81 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 81 (fator -> chamada_funcao .)
    DIFERENCA       reduce using rule 81 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 81 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 81 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 81 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 81 (fator -> chamada_funcao .)
    FECHA_PAR       reduce using rule 81 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 81 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 81 (fator -> chamada_funcao .)
    ID              reduce using rule 81 (fator -> chamada_funcao .)
    $end            reduce using rule 81 (fator -> chamada_funcao .)
    FECHA_COL       reduce using rule 81 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 81 (fator -> chamada_funcao .)
    FIM             reduce using rule 81 (fator -> chamada_funcao .)
    error           reduce using rule 81 (fator -> chamada_funcao .)
    SE              reduce using rule 81 (fator -> chamada_funcao .)
    REPITA          reduce using rule 81 (fator -> chamada_funcao .)
    LEIA            reduce using rule 81 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 81 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 81 (fator -> chamada_funcao .)
    ABRE_COL        reduce using rule 81 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 81 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 81 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 81 (fator -> chamada_funcao .)
    ATE             reduce using rule 81 (fator -> chamada_funcao .)
    SENAO           reduce using rule 81 (fator -> chamada_funcao .)


state 34

    (74) operador_soma -> SOMA .

    ABRE_COL        reduce using rule 74 (operador_soma -> SOMA .)
